Race #,WPM,Accuracy,Rank,# Racers,Text ID,Date/Time (UTC)
1500,70,0.96,2,5,110,2016-09-03 10:46:04
1501,79,0.96,1,2,3550026,2016-09-04 05:47:59
1502,69,0.94,1,1,166,2016-09-05 06:14:37
1503,83,0.96,2,3,3550197,2016-09-05 06:15:31
1504,90,0.98,1,5,3550092,2016-09-05 06:16:18
1505,71,0.92,2,2,3550224,2016-09-06 06:47:01
1506,74,0.94,1,5,632,2016-09-06 06:54:08
1507,90,0.99,1,4,33,2016-09-06 06:54:46
1508,84,0.95,1,4,3100105,2016-09-06 16:54:39
1509,78,0.95,2,5,3100010,2016-09-06 16:55:35
1510,81,0.96,3,5,705,2016-09-06 16:56:26
1511,76,0.94,4,5,658,2016-09-06 16:57:20
1512,78,0.95,2,4,3550055,2016-09-06 16:58:19
1513,77,0.95,1,5,66,2016-09-06 16:59:19
1514,98,0.99,3,4,3100102,2016-09-08 05:18:47
1515,100,0.98,1,5,295,2016-09-08 05:23:24
1516,85,0.98,1,5,3100006,2016-09-08 05:27:41
1517,77,0.96,2,4,616,2016-09-08 05:28:48
1518,93,0.96,2,2,301,2016-09-08 05:31:24
1519,75,0.93,1,3,315,2016-09-08 05:32:33
1520,83,0.96,1,5,732,2016-09-08 05:33:24
1521,75,0.95,2,4,3100090,2016-09-08 06:22:11
1522,78,0.94,1,4,449,2016-09-08 07:29:17
1523,72,0.95,2,2,3550103,2016-09-08 22:38:19
1524,71,0.92,4,4,3100079,2016-09-09 01:25:54
1525,82,0.99,2,2,54,2016-09-09 07:15:01
1526,79,0.97,4,5,3550189,2016-09-12 02:06:31
1527,80,0.96,1,3,296,2016-09-12 02:07:55
1528,82,0.97,1,2,142,2016-09-12 02:09:21
1529,80,0.97,3,5,3550164,2016-09-12 18:35:19
1530,83,0.95,2,5,187,2016-09-12 18:36:14
1531,63,0.88,3,4,3550086,2016-09-14 03:56:09
1532,95,0.97,1,5,3100000,2016-09-14 03:56:55
1533,71,0.93,2,2,8,2016-09-16 01:25:01
1534,80,0.96,4,5,306,2016-09-16 03:43:02
1535,77,0.93,1,3,3550199,2016-09-17 06:57:23
1536,82,0.94,2,3,515,2016-09-17 06:58:36
1537,79,0.97,1,5,653,2016-09-17 13:43:18
1538,83,0.94,2,5,439,2016-09-17 22:02:48
1539,73,0.92,4,5,623,2016-09-17 22:03:49
1540,87,0.96,4,5,60,2016-09-18 03:49:50
1541,84,0.95,2,3,3550022,2016-09-21 23:52:21
1542,80,0.96,2,5,3550115,2016-09-21 23:53:03
1543,72,0.93,4,5,260,2016-09-26 23:18:46
1544,77,0.97,2,5,463,2016-09-27 17:49:41
1545,76,0.94,2,2,18,2016-09-28 03:28:08
1546,83,0.99,2,5,307,2016-09-28 03:28:41
1547,94,1.00,1,5,3100107,2016-09-28 03:36:01
1548,81,0.96,4,4,3550100,2016-09-28 03:39:38
1549,70,0.92,4,4,5,2016-09-28 03:40:40
1550,76,0.95,4,5,3100062,2016-09-28 03:50:29
1551,85,0.97,2,4,208,2016-09-30 23:07:31
1552,72,0.92,3,5,12,2016-10-01 20:49:59
1553,79,0.96,1,2,3550196,2016-10-02 07:51:49
1554,82,0.98,1,5,3550194,2016-10-02 07:53:01
1555,93,0.97,1,4,3100040,2016-10-02 07:53:42
1556,76,0.93,2,5,300,2016-10-03 06:34:20
1557,76,0.92,3,4,41,2016-10-03 06:35:05
1558,81,0.96,3,5,3100097,2016-10-03 06:36:10
1559,86,0.97,1,5,3550180,2016-10-03 06:36:54
1560,81,0.98,1,4,377,2016-10-04 07:31:30
1561,81,0.97,1,4,3550001,2016-10-08 05:13:19
1562,81,0.95,3,4,433,2016-10-09 22:12:40
1563,85,0.98,1,5,3550045,2016-10-09 22:13:32
1564,84,0.96,1,5,3100096,2016-10-09 22:14:33
1565,79,0.94,3,5,576,2016-10-11 06:10:52
1566,83,0.97,1,5,88,2016-10-11 06:11:43
1567,89,0.97,3,5,189,2016-10-11 06:12:28
1568,90,0.97,1,5,3550029,2016-10-11 06:56:36
1569,94,0.99,3,5,98,2016-10-11 07:13:30
1570,83,0.94,2,4,9,2016-10-11 07:14:22
1571,77,0.91,3,5,338,2016-10-11 20:49:42
1572,84,0.94,3,5,3550012,2016-10-11 20:50:28
1573,82,0.96,2,2,3550188,2016-10-12 04:30:45
1574,90,0.98,1,4,3550111,2016-10-12 21:29:33
1575,84,0.96,2,5,444,2016-10-13 21:02:59
1576,85,0.95,1,2,62,2016-10-13 21:22:36
1577,87,0.95,3,3,64,2016-10-13 21:24:26
1578,79,0.93,5,5,74,2016-10-13 21:25:12
1579,90,0.98,1,5,3550045,2016-10-14 16:52:28
1580,81,0.98,1,4,3550086,2016-10-14 17:07:21
1581,82,0.93,3,5,42,2016-10-14 17:37:10
1582,74,0.95,2,5,324,2016-10-14 17:39:14
1583,74,0.93,2,3,316,2016-10-14 17:40:09
1584,77,0.94,2,5,121,2016-10-14 17:41:20
1585,70,0.90,2,4,3550110,2016-10-14 17:41:59
1586,84,0.96,4,5,643,2016-10-14 17:42:55
1587,76,0.96,1,3,3550113,2016-10-15 21:09:40
1588,81,0.96,2,5,67,2016-10-15 21:10:46
1589,78,0.97,1,4,634,2016-10-17 00:16:47
1590,87,0.96,2,5,295,2016-10-17 00:17:28
1591,82,0.98,3,5,3550003,2016-10-17 00:21:01
1592,75,0.96,1,4,69,2016-10-17 00:22:19
1593,77,0.92,2,5,3100039,2016-10-17 00:31:47
1594,68,0.96,2,3,95,2016-10-17 01:51:39
1595,79,0.94,2,3,3100064,2016-10-17 01:53:04
1596,87,0.96,2,4,3550075,2016-10-17 01:53:39
1597,70,0.91,1,5,3550095,2016-10-17 01:54:43
1598,77,0.95,3,5,374,2016-10-17 01:56:01
1599,84,1.00,1,5,3100071,2016-10-17 01:56:52
1600,83,0.98,2,5,350,2016-10-17 01:58:50
1601,64,0.90,5,5,3100008,2016-10-17 02:00:31
1602,72,0.94,1,3,3550036,2016-10-17 02:01:57
1603,75,0.96,2,3,580,2016-10-17 16:30:32
1604,79,0.94,3,5,367,2016-10-17 17:14:46
1605,75,0.92,2,5,434,2016-10-17 17:15:44
1606,73,0.94,1,5,316,2016-10-17 20:40:47
1607,73,0.95,2,4,286,2016-10-18 19:20:54
1608,86,0.99,1,5,35,2016-10-18 20:11:13
1609,78,0.96,1,2,381,2016-10-18 22:41:50
1610,78,0.88,4,5,548,2016-10-18 22:42:51
1611,87,0.95,4,5,3550160,2016-10-18 22:43:26
1612,74,0.93,1,5,502,2016-10-18 22:44:07
1613,82,0.96,2,5,3550003,2016-10-18 22:48:05
1614,88,0.97,1,2,3550179,2016-10-20 02:54:09
1615,87,0.93,1,5,3550090,2016-10-20 02:54:49
1616,85,0.95,1,2,3100046,2016-10-20 02:55:54
1617,90,0.96,1,5,326,2016-10-20 02:56:48
1618,92,0.95,2,5,3100028,2016-10-20 02:57:41
1619,71,0.93,3,5,568,2016-10-20 02:58:52
1620,87,0.98,3,5,3550084,2016-10-21 03:43:05
1621,66,0.94,3,4,312,2016-10-21 09:24:10
1622,72,0.89,2,5,3550075,2016-10-21 09:24:51
1623,82,0.97,2,5,194,2016-10-22 23:23:08
1624,87,0.98,3,5,3550140,2016-10-23 01:56:27
1625,68,0.94,4,5,3550105,2016-10-23 06:57:59
1626,81,0.96,1,4,3100040,2016-10-23 06:58:52
1627,95,0.98,1,5,3550038,2016-10-23 06:59:45
1628,83,0.96,1,5,3100099,2016-10-23 07:03:53
1629,84,0.98,1,4,485,2016-10-23 07:04:44
1630,72,0.92,2,3,3550164,2016-10-23 07:05:29
1631,82,0.95,3,5,209,2016-10-23 18:56:12
1632,88,0.96,1,3,358,2016-10-24 21:46:45
1633,80,0.94,1,4,204,2016-10-25 04:07:55
1634,77,0.96,3,5,3100012,2016-10-25 18:57:12
1635,89,0.98,2,4,3550213,2016-10-25 21:02:05
1636,94,1.00,3,5,3100095,2016-10-26 00:48:41
1637,82,0.96,2,5,434,2016-10-26 18:45:08
1638,81,0.97,4,5,697,2016-10-26 20:57:13
1639,81,0.96,5,5,189,2016-10-26 21:41:25
1640,83,0.99,1,5,555,2016-10-26 21:42:15
1641,76,0.94,3,5,3550193,2016-10-26 22:55:33
1642,59,0.88,3,5,3550020,2016-10-27 04:38:14
1643,83,0.97,1,4,3550188,2016-10-27 20:10:42
1644,77,0.95,4,5,7,2016-10-28 01:52:38
1645,87,0.97,3,5,3550227,2016-10-28 01:56:55
1646,83,0.95,3,5,211,2016-10-28 02:07:16
1647,84,0.97,2,3,549,2016-10-28 02:09:22
1648,83,0.97,4,5,133,2016-10-28 02:10:38
1649,89,0.95,2,3,3550012,2016-10-28 05:34:40
1650,81,0.95,2,3,131,2016-10-28 05:35:49
1651,84,0.97,2,3,58,2016-10-28 20:07:15
1652,87,0.98,1,5,623,2016-10-28 20:08:08
1653,78,0.94,2,5,303,2016-10-28 20:09:34
1654,80,0.95,3,4,413,2016-10-28 20:10:23
1655,75,0.94,3,4,3550134,2016-10-29 19:14:47
1656,98,0.97,2,4,548,2016-11-01 20:37:10
1657,90,0.96,2,4,660,2016-11-01 20:38:06
1658,77,0.94,3,4,58,2016-11-01 20:39:03
1659,90,0.97,1,4,586,2016-11-01 21:35:40
1660,81,0.95,2,3,174,2016-11-02 01:34:01
1661,79,0.96,1,5,162,2016-11-02 21:13:59
1662,76,0.92,2,5,310,2016-11-03 00:17:14
1663,72,0.89,2,3,3550075,2016-11-03 00:44:01
